ASIN,Title,Brand,Amazon URL,Category,Weight Flag,Current Price,Buy Box 90d Avg,Price Drop % 90d,BSR Current,BSR 90d Avg,BSR Drops 90d,Bought per Month,FBA Seller Count,FBA Seller 90d Avg,Amazon on Listing,Fulfilment Fee,Amazon Fees,Total Amazon Fees,Est Cost 65%,Est Profit,Est ROI %,Max Cost 20% ROI,Breakeven Price,Buy Box Amazon %,BB Seller,BB Is FBA,Star Rating,Review Count,Image Count,Has A+ Content,Bullet Count,Listing Quality,Brand 1P,Gated,SAS Flags,Pre-filter Flags,Data Source,EAN,UPC,GTIN,Demand Score,Stability Score,Competition Score,Margin Score,Composite Score,Cash Flow Score,Profit Score,Balanced Score,Opportunity Lane,Commercial Priority,Monthly Gross Profit,Price Compression,Lane Reason,Verdict,Verdict Reason
B09MTS97QP,Wilson US Open Extra Duty Official Tennis Balls - 6 Sealed Tubes of 4 Balls,Wilson,https://www.amazon.co.uk/dp/B09MTS97QP,Sports & Outdoors,OK,49.99,56.00,11.0%,10986,32368,72,50,8,3,N,3.49,8.47,11.96,32.49,5.54,17.0%,31.69,44.45,0%,AP Keshav (89%) / A2CNJRU5K9YJDU,no,4.7,43,3,N,3,WEAK,N,-,MAYBE-ROI,,KEEPA,0887768484736,887768484736,,10,10,4,1,7,8.7,5.7,8,BALANCED,1,797.80,SQUEEZED,BALANCED | GBP797.80/mo | 144/mo | GBP5.54 unit profit | SQUEEZED | 8 sellers,MAYBE,BALANCED | 144/mo | GBP5.54 profit | GBP797.80 monthly gross | SQUEEZED | 8 sellers
B09TG4W776,Yonex Arcsaber 11 Play Badminton Pre-Strung Racket (Grayish Pearl) (4UG5),YONEX,https://www.amazon.co.uk/dp/B09TG4W776,Sports & Outdoors,OK,49.99,48.49,-3.0%,14280,11572,78,100,8,9,N,4.50,8.47,12.97,32.49,4.53,13.9%,30.85,45.46,0%,Javi Creations (100%) / A382Y8GGK7KC97,yes,4.1,463,4,N,3,AVERAGE,N,-,MAYBE-ROI,,KEEPA,0008235650120,008235650120,,10,8,6,1,6.8,9,5.2,8.1,BALANCED,1,706.70,OK,BALANCED | GBP706.70/mo | 156/mo | GBP4.53 unit profit | stable | 8 sellers,MAYBE-ROI,BALANCED | 156/mo | GBP4.53 profit | GBP706.70 monthly gross | stable | 8 sellers
B0CYMS1TKX,FORB Chip and Stick Golf Game | Indoor and Outdoor Chipping Mat - Golfing Fun for All the Family [3 Sizes] (Large (120cm x 180cm)),FORB,https://www.amazon.co.uk/dp/B0CYMS1TKX,Sports & Outdoors,HEAVY,37.99,42.94,12.0%,70366,36341,31,0,2,2,N,0.00,6.62,6.62,24.69,6.68,27.0%,26.14,31.31,0%,Net World Sports (65%) / A2U6UUBP4GOB5A,no,4.0,29,4,Y,5,AVERAGE,N,-,,LOW SELLER CHECK,KEEPA,5059706520782,,,4,10,10,4,7,9,7.8,8.6,BALANCED,1,414.20,SQUEEZED,BALANCED | GBP414.20/mo | 62/mo | GBP6.68 unit profit | SQUEEZED | 2 sellers,MAYBE,BALANCED | 62/mo | GBP6.68 profit | GBP414.20 monthly gross | SQUEEZED | 2 sellers
B07T98XV91,"STIGA Prestige 5-Star Table Tennis Racket – Professional High-Speed Ping Pong Paddle with ITTF-Approved Rubber, 2.0mm Sponge, and WRB Technology – Comfortable Grip, Black / Red",STIGA,https://www.amazon.co.uk/dp/B07T98XV91,Sports & Outdoors,OK,55.70,64.25,13.0%,27192,56411,23,0,4,4,Y,2.72,9.35,12.07,36.21,7.42,20.5%,36.36,48.28,29%,Amazon,yes,4.4,196,7,Y,5,STRONG,N,-,,AMAZON CHECK,KEEPA,7318688027688,,07318688027688,9,10,7,3,7.7,8.2,6.9,8,BALANCED,1,341.30,SQUEEZED,BALANCED | GBP341.30/mo | 46/mo | GBP7.42 unit profit | SQUEEZED | 4 sellers,MAYBE,BALANCED | 46/mo | GBP7.42 profit | GBP341.30 monthly gross | SQUEEZED | 4 sellers
B0DYVQC2V2,"FORZA Sport Umbrellas | 60"" Double Layered Canopy With a Locking Button For Instant Opening (FORZA Yellow Umberella, Pack of 5)",FORZA,https://www.amazon.co.uk/dp/B0DYVQC2V2,Sports & Outdoors,OK,53.99,58.96,8.0%,11639,5754,15,0,2,2,N,0.00,9.09,9.09,35.09,9.81,27.9%,37.42,44.18,0%,Net World Sports (65%) / A2U6UUBP4GOB5A,no,4.6,570,5,N,4,AVERAGE,N,-,,LOW SELLER CHECK,KEEPA,5059706951708,,,10,10,10,6,9.2,8.7,8.6,8.8,BALANCED,1,294.30,OK,BALANCED | GBP294.30/mo | 30/mo | GBP9.81 unit profit | stable | 2 sellers,YES,BALANCED | 30/mo | GBP9.81 profit | GBP294.30 monthly gross | stable | 2 sellers
B0F8VN1PKD,"FORB Divot Board Golf Swing Mat – Real-Time Swing Path Trainer for Golfers | Portable Golf Training Aid for Home, Garden, or Range Practice | Durable, Non-Slip Base | Suitable for All Skill Levels",FORB,https://www.amazon.co.uk/dp/B0F8VN1PKD,Sports & Outdoors,OK,29.99,32.39,7.0%,37816,30553,27,0,2,2,N,0.00,5.38,5.38,19.49,5.11,26.2%,20.51,24.88,0%,Net World Sports (65%) / A2U6UUBP4GOB5A,no,5.0,7,6,Y,5,STRONG,N,-,,LOW SELLER CHECK,KEEPA,5063745029816,,,8,10,9,5,8.2,9,7.9,8.5,BALANCED,1,275.90,OK,BALANCED | GBP275.90/mo | 54/mo | GBP5.11 unit profit | stable | 2 sellers,MAYBE,BALANCED | 54/mo | GBP5.11 profit | GBP275.90 monthly gross | stable | 2 sellers
B0CRZ8JWGH,"Team Butterfly Champion Table Tennis Bat, Professional Table Tennis Bat for Advanced and Experienced Players, ITTF Approved for Competitions",Butterfly,https://www.amazon.co.uk/dp/B0CRZ8JWGH,Sports & Outdoors,OK,39.99,39.51,-1.0%,21351,18469,21,0,4,4,Y,2.10,6.92,9.02,25.99,4.97,19.1%,25.81,35.02,0%,Sports Advisor (0%) / A155GLL35DUT4F,no,4.5,303,7,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,4255906900367,,44906901011135,9,8,7,1,6.7,8.3,5.9,7.9,BALANCED,1,208.70,OK,BALANCED | GBP208.70/mo | 42/mo | GBP4.97 unit profit | stable | 4 sellers,MAYBE-ROI,BALANCED | 42/mo | GBP4.97 profit | GBP208.70 monthly gross | stable | 4 sellers
B07L19GFPT,"STIGA Royal WRB 3-Star Table Tennis Bat - ITTF Approved, Offensive Bat with WRB System, 5-Ply Blade, 2.0 mm Sponge, Enhanced Speed, Control, and Spin for Skill Development and Game Improvement",STIGA,https://www.amazon.co.uk/dp/B07L19GFPT,Sports & Outdoors,OK,39.91,39.44,-1.0%,20666,14794,77,50,2,2,Y,2.72,6.91,9.63,25.94,4.33,16.7%,25.23,35.58,98%,Amazon,yes,4.4,394,9,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,7318688025356,,07318688025356,9,8,7,1,6.7,7.9,5.3,6.9,CASH FLOW,1,666.80,OK,CASH FLOW | GBP666.80/mo | 154/mo | GBP4.33 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 154/mo | GBP4.33 profit | GBP666.80 monthly gross | stable | 2 sellers
B07TB9Y1BD,"STIGA Vision 4-Star Table Tennis Bat, Black/Red",STIGA,https://www.amazon.co.uk/dp/B07TB9Y1BD,Sports & Outdoors,OK,53.78,55.25,3.0%,29324,26648,47,0,2,2,Y,2.72,9.05,11.77,34.96,7.05,20.2%,35.01,46.73,99%,Amazon,yes,4.5,110,7,Y,5,STRONG,N,-,AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,7318688027664,,07318688027664,9,10,7,3,7.7,8.2,7.1,7.7,CASH FLOW,1,662.70,OK,CASH FLOW | GBP662.70/mo | 94/mo | GBP7.05 unit profit | stable | 2 sellers,MAYBE,CASH FLOW | 94/mo | GBP7.05 profit | GBP662.70 monthly gross | stable | 2 sellers
B09QF6DYH3,"Titleist StaDry Performance Golf Towel, Black",Titleist,https://www.amazon.co.uk/dp/B09QF6DYH3,Sports & Outdoors,OK,40.00,40.00,0.0%,16988,31816,44,0,2,2,Y,2.91,6.92,9.83,26.00,4.17,16.0%,25.14,35.83,100%,Amazon,yes,4.4,87,2,Y,5,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0706843064277,706843064277,,10,10,7,1,7.6,8.1,5.5,7,CASH FLOW,1,367.00,OK,CASH FLOW | GBP367.00/mo | 88/mo | GBP4.17 unit profit | stable | 2 sellers,MAYBE,CASH FLOW | 88/mo | GBP4.17 profit | GBP367.00 monthly gross | stable | 2 sellers
