supplier,ean,asin,product_name,match_type,buy_cost,market_price,fees_current,fees_conservative,profit_current,profit_conservative,margin_current,margin_conservative,sales_estimate,decision,decision_reason,risk_flags
Learning Resources,5055506411466,B0CF243P1T,"Learning Resources Numberblocks Step Squad Mission Headquarters Deluxe Playset, Ages 3+, Numberblocks Toy, Imaginative Spy Play with Collectible Figure & Hidden Features",UNIT,23.4,39.95,9.4725,9.4725,7.077500000000004,7.077500000000004,0.1771589486858574,0.1771589486858574,50.0,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Tomy,5011666723719,B00U42LTDG,"Aquadoodle Classic Large Water Doodle Mat, Official Tomy No Mess Colouring & Drawing Game, Suitable for Toddlers and Children - Boys & Girls 18 Months, 2, 3, 4+ Year Olds, Pink, T72371",UNIT,15.852,25.99,5.1392,5.1392,4.998799999999999,4.998799999999999,0.1923355136590996,0.1923355136590996,,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506413088,B0CY2XFMSH,Learning Resources Numberblocks Sheep Farm Activity Set,UNIT,12.552,22.95,6.094795,6.094795,4.303204999999997,4.303204999999997,0.1875034858387798,0.1875034858387798,50.0,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506414672,B0FHQR4S6D,"Learning Resources Numberblocks Sing-Along Superhero Octoblock, Numbers for Toddlers, Preschool Maths Learning Toys, Stuffed Animal Plushies, Counting Blocks Stuffies, Kids Birthday Gifts Ages 3+",UNIT,20.964,32.97,7.928796999999999,7.928796999999999,4.077203000000001,4.077203000000001,0.1236640279041553,0.1236640279041553,50.0,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506414719,B0F3PBJZQG,"Learning Resources Numberblock Ten Playful Pal Plush, Numbers for Toddlers, Preschool Maths Learning Toys, Stuffed Animal Plushies, Counting Blocks Stuffies, Kids Birthday Gifts, Ages 18 months+",UNIT,18.072,29.95,7.9825,7.9825,3.895500000000002,3.895500000000002,0.1300667779632721,0.1300667779632721,50.0,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506408664,B09HL16NVT,"Learning Resources MathLink Cubes Numberblocks 11–20 Activity Set, Ages 3+, Numberblocks Toys, Build & Learn Early Maths with 30 Activities",UNIT,23.16,34.99,8.2985,8.2985,3.531500000000001,3.531500000000001,0.1009288368105173,0.1009288368105173,300.0,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506413101,B0DHZYBJG8,"Learning Resources Numberblocks One to Five Sensory Bottles, Action Figure Set, Toy Figures & Playsets, Counting Blocks, Fidget for Kids, Sensory Resources",UNIT,16.896,27.25,7.1247750000000005,7.1247750000000005,3.229225,3.229225,0.1185036697247706,0.1185036697247706,300.0,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506411442,B0C7H175SL,"Learning Resources Sing-Along Numberblock Five Plush Interactive Toy, Ages 3–6, Counting Toy, Light-Up Hand & 12 Songs Including Theme Tune. Gifts For Kids",UNIT,19.2,29.89,7.5335,7.5335,3.156500000000001,3.156500000000001,0.1056038808966209,0.1056038808966209,50.0,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506414696,B0F3P84XHF,"Learning Resources Numberblock Nine Playful Pal Plush, Numbers for Toddlers, Preschool Maths Learning Toys, Stuffed Animal Plushies, Counting Blocks Stuffies, Kids Birthday Gifts, Ages 18 months+",UNIT,16.619999999999997,26.95,7.189805,7.189805,3.140195000000002,3.140195000000002,0.1165192949907236,0.1165192949907236,,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
Learning Resources,5055506414795,B0F3P8P7L5,"Learning Resources Numberblocks Dominoes Set, Dominos for Kids, Domino & Tile Games, Toddler Matching Game, Counting Toys, EYFS Maths Materials, Preschool Learning Activities",UNIT,18.072,28.96,7.826896,7.826896,3.061104000000004,3.061104000000004,0.1057011049723758,0.1057011049723758,,REVIEW,Gated status unknown; Review flags: AMAZON_ON_LISTING,AMAZON_ON_LISTING; INSUFFICIENT_HISTORY
